nohup: ignoring input
[nltk_data] Downloading package punkt to /home/azureuser/nltk_data...
[nltk_data]   Package punkt is already up-to-date!

Map:   0%|                                                      | 0/1700 [00:00<?, ? examples/s]
 65%|███████████████████████████████████▌                   | 1375/2125 [22:40<08:12,  1.52it/s]
 65%|███████████████████████████████████▌                   | 1376/2125 [22:41<08:10,  1.53it/s]
 65%|███████████████████████████████████▋                   | 1377/2125 [22:41<08:11,  1.52it/s]
 65%|███████████████████████████████████▋                   | 1378/2125 [22:42<08:09,  1.53it/s]
 65%|███████████████████████████████████▋                   | 1379/2125 [22:43<08:08,  1.53it/s]
 65%|███████████████████████████████████▋                   | 1380/2125 [22:43<08:09,  1.52it/s]
 65%|███████████████████████████████████▋                   | 1381/2125 [22:44<08:09,  1.52it/s]
 65%|███████████████████████████████████▊                   | 1382/2125 [22:45<08:09,  1.52it/s]
 65%|███████████████████████████████████▊                   | 1383/2125 [22:45<08:09,  1.52it/s]
 65%|███████████████████████████████████▊                   | 1384/2125 [22:46<08:07,  1.52it/s]
 65%|███████████████████████████████████▊                   | 1385/2125 [22:47<08:05,  1.52it/s]
 65%|███████████████████████████████████▊                   | 1386/2125 [22:47<08:04,  1.53it/s]
 65%|███████████████████████████████████▉                   | 1387/2125 [22:48<08:03,  1.53it/s]
 65%|███████████████████████████████████▉                   | 1388/2125 [22:49<08:03,  1.52it/s]
 65%|███████████████████████████████████▉                   | 1389/2125 [22:49<08:04,  1.52it/s]
 65%|███████████████████████████████████▉                   | 1390/2125 [22:50<08:03,  1.52it/s]
 65%|████████████████████████████████████                   | 1391/2125 [22:51<08:02,  1.52it/s]
 66%|████████████████████████████████████                   | 1392/2125 [22:51<08:01,  1.52it/s]
 66%|████████████████████████████████████                   | 1393/2125 [22:52<07:59,  1.53it/s]
 66%|████████████████████████████████████                   | 1394/2125 [22:53<07:58,  1.53it/s]
 66%|████████████████████████████████████                   | 1395/2125 [22:53<07:57,  1.53it/s]
 66%|████████████████████████████████████▏                  | 1396/2125 [22:54<07:57,  1.53it/s]
 66%|████████████████████████████████████▏                  | 1397/2125 [22:55<07:57,  1.53it/s]
 66%|████████████████████████████████████▏                  | 1398/2125 [22:55<07:56,  1.52it/s]
 66%|████████████████████████████████████▏                  | 1399/2125 [22:56<07:54,  1.53it/s]
 66%|████████████████████████████████████▏                  | 1400/2125 [22:57<07:54,  1.53it/s]
 66%|████████████████████████████████████▎                  | 1401/2125 [22:57<07:53,  1.53it/s]
 66%|████████████████████████████████████▎                  | 1402/2125 [22:58<07:53,  1.53it/s]
 66%|████████████████████████████████████▎                  | 1403/2125 [22:59<07:52,  1.53it/s]
 66%|████████████████████████████████████▎                  | 1404/2125 [22:59<07:52,  1.53it/s]
 66%|████████████████████████████████████▎                  | 1405/2125 [23:00<07:51,  1.53it/s]
 66%|████████████████████████████████████▍                  | 1406/2125 [23:00<07:51,  1.52it/s]
 66%|████████████████████████████████████▍                  | 1407/2125 [23:01<07:49,  1.53it/s]
 66%|████████████████████████████████████▍                  | 1408/2125 [23:02<07:48,  1.53it/s]
 66%|████████████████████████████████████▍                  | 1409/2125 [23:02<07:47,  1.53it/s]
 66%|████████████████████████████████████▍                  | 1410/2125 [23:03<07:47,  1.53it/s]
 66%|████████████████████████████████████▌                  | 1411/2125 [23:04<07:49,  1.52it/s]
 66%|████████████████████████████████████▌                  | 1412/2125 [23:04<07:48,  1.52it/s]
 66%|████████████████████████████████████▌                  | 1413/2125 [23:05<07:46,  1.53it/s]
 67%|████████████████████████████████████▌                  | 1414/2125 [23:06<07:47,  1.52it/s]
 67%|████████████████████████████████████▌                  | 1415/2125 [23:06<07:44,  1.53it/s]
 67%|████████████████████████████████████▋                  | 1416/2125 [23:07<07:43,  1.53it/s]
 67%|████████████████████████████████████▋                  | 1417/2125 [23:08<07:43,  1.53it/s]
 67%|████████████████████████████████████▋                  | 1418/2125 [23:08<07:43,  1.53it/s]
 67%|████████████████████████████████████▋                  | 1419/2125 [23:09<07:43,  1.52it/s]
 67%|████████████████████████████████████▊                  | 1420/2125 [23:10<07:43,  1.52it/s]
 67%|████████████████████████████████████▊                  | 1421/2125 [23:10<07:40,  1.53it/s]
 67%|████████████████████████████████████▊                  | 1422/2125 [23:11<07:39,  1.53it/s]
 67%|████████████████████████████████████▊                  | 1423/2125 [23:12<07:38,  1.53it/s]
 67%|████████████████████████████████████▊                  | 1424/2125 [23:12<07:38,  1.53it/s]
 67%|████████████████████████████████████▉                  | 1425/2125 [23:13<07:37,  1.53it/s]
 67%|████████████████████████████████████▉                  | 1426/2125 [23:14<07:37,  1.53it/s]
 67%|████████████████████████████████████▉                  | 1427/2125 [23:14<07:38,  1.52it/s]
 67%|████████████████████████████████████▉                  | 1428/2125 [23:15<07:38,  1.52it/s]
 67%|████████████████████████████████████▉                  | 1429/2125 [23:16<07:36,  1.52it/s]
 67%|█████████████████████████████████████                  | 1430/2125 [23:16<07:35,  1.52it/s]
 67%|█████████████████████████████████████                  | 1431/2125 [23:17<07:34,  1.53it/s]
 67%|█████████████████████████████████████                  | 1432/2125 [23:18<07:34,  1.53it/s]
 67%|█████████████████████████████████████                  | 1433/2125 [23:18<07:34,  1.52it/s]
 67%|█████████████████████████████████████                  | 1434/2125 [23:19<07:34,  1.52it/s]
 68%|█████████████████████████████████████▏                 | 1435/2125 [23:19<07:33,  1.52it/s]
 68%|█████████████████████████████████████▏                 | 1436/2125 [23:20<07:32,  1.52it/s]
 68%|█████████████████████████████████████▏                 | 1437/2125 [23:21<07:31,  1.53it/s]
 68%|█████████████████████████████████████▏                 | 1438/2125 [23:21<07:29,  1.53it/s]
 68%|█████████████████████████████████████▏                 | 1439/2125 [23:22<07:28,  1.53it/s]
 68%|█████████████████████████████████████▎                 | 1440/2125 [23:23<07:27,  1.53it/s]
 68%|█████████████████████████████████████▎                 | 1441/2125 [23:23<07:28,  1.52it/s]
 68%|█████████████████████████████████████▎                 | 1442/2125 [23:24<07:28,  1.52it/s]
 68%|█████████████████████████████████████▎                 | 1443/2125 [23:25<07:27,  1.53it/s]
 68%|█████████████████████████████████████▎                 | 1444/2125 [23:25<07:25,  1.53it/s]
 68%|█████████████████████████████████████▍                 | 1445/2125 [23:26<07:24,  1.53it/s]
 68%|█████████████████████████████████████▍                 | 1446/2125 [23:27<07:24,  1.53it/s]
 68%|█████████████████████████████████████▍                 | 1447/2125 [23:27<07:24,  1.53it/s]
 68%|█████████████████████████████████████▍                 | 1448/2125 [23:28<07:24,  1.52it/s]
 68%|█████████████████████████████████████▌                 | 1449/2125 [23:29<07:23,  1.52it/s]
 68%|█████████████████████████████████████▌                 | 1450/2125 [23:29<07:22,  1.52it/s]
 68%|█████████████████████████████████████▌                 | 1451/2125 [23:30<07:21,  1.53it/s]
 68%|█████████████████████████████████████▌                 | 1452/2125 [23:31<07:20,  1.53it/s]
 68%|█████████████████████████████████████▌                 | 1453/2125 [23:31<07:19,  1.53it/s]
 68%|█████████████████████████████████████▋                 | 1454/2125 [23:32<07:20,  1.52it/s]
 68%|█████████████████████████████████████▋                 | 1455/2125 [23:33<07:19,  1.52it/s]
 69%|█████████████████████████████████████▋                 | 1456/2125 [23:33<07:19,  1.52it/s]
 69%|█████████████████████████████████████▋                 | 1457/2125 [23:34<07:18,  1.52it/s]
 69%|█████████████████████████████████████▋                 | 1458/2125 [23:35<07:17,  1.52it/s]
 69%|█████████████████████████████████████▊                 | 1459/2125 [23:35<07:17,  1.52it/s]
 69%|█████████████████████████████████████▊                 | 1460/2125 [23:36<07:15,  1.53it/s]
 69%|█████████████████████████████████████▊                 | 1461/2125 [23:37<07:14,  1.53it/s]
 69%|█████████████████████████████████████▊                 | 1462/2125 [23:37<07:14,  1.53it/s]
 69%|█████████████████████████████████████▊                 | 1463/2125 [23:38<07:14,  1.52it/s]
 69%|█████████████████████████████████████▉                 | 1464/2125 [23:38<07:13,  1.52it/s]
 69%|█████████████████████████████████████▉                 | 1465/2125 [23:39<07:13,  1.52it/s]
 69%|█████████████████████████████████████▉                 | 1466/2125 [23:40<07:12,  1.53it/s]
 69%|█████████████████████████████████████▉                 | 1467/2125 [23:40<07:10,  1.53it/s]
 69%|█████████████████████████████████████▉                 | 1468/2125 [23:41<07:10,  1.53it/s]
 69%|██████████████████████████████████████                 | 1469/2125 [23:42<07:09,  1.53it/s]
 69%|██████████████████████████████████████                 | 1470/2125 [23:42<07:09,  1.52it/s]
 69%|██████████████████████████████████████                 | 1471/2125 [23:43<07:10,  1.52it/s]
 69%|██████████████████████████████████████                 | 1472/2125 [23:44<07:10,  1.52it/s]
 69%|██████████████████████████████████████                 | 1473/2125 [23:44<07:08,  1.52it/s]
 69%|██████████████████████████████████████▏                | 1474/2125 [23:45<07:07,  1.52it/s]
 69%|██████████████████████████████████████▏                | 1475/2125 [23:46<07:05,  1.53it/s]
 69%|██████████████████████████████████████▏                | 1476/2125 [23:46<07:04,  1.53it/s]
 70%|██████████████████████████████████████▏                | 1477/2125 [23:47<07:04,  1.53it/s]
 70%|██████████████████████████████████████▎                | 1478/2125 [23:48<07:03,  1.53it/s]
 70%|██████████████████████████████████████▎                | 1479/2125 [23:48<07:03,  1.52it/s]
 70%|██████████████████████████████████████▎                | 1480/2125 [23:49<07:02,  1.53it/s]
 70%|██████████████████████████████████████▎                | 1481/2125 [23:50<07:01,  1.53it/s]
 70%|██████████████████████████████████████▎                | 1482/2125 [23:50<07:01,  1.53it/s]
 70%|██████████████████████████████████████▍                | 1483/2125 [23:51<06:59,  1.53it/s]
 70%|██████████████████████████████████████▍                | 1484/2125 [23:52<06:59,  1.53it/s]
 70%|██████████████████████████████████████▍                | 1485/2125 [23:52<06:59,  1.53it/s]
 70%|██████████████████████████████████████▍                | 1486/2125 [23:53<06:58,  1.53it/s]
 70%|██████████████████████████████████████▍                | 1487/2125 [23:54<06:57,  1.53it/s]
 70%|██████████████████████████████████████▌                | 1488/2125 [23:54<06:57,  1.53it/s]
 70%|██████████████████████████████████████▌                | 1489/2125 [23:55<06:56,  1.53it/s]
 70%|██████████████████████████████████████▌                | 1490/2125 [23:56<06:55,  1.53it/s]
 70%|██████████████████████████████████████▌                | 1491/2125 [23:56<06:54,  1.53it/s]
 70%|██████████████████████████████████████▌                | 1492/2125 [23:57<06:54,  1.53it/s]
 70%|██████████████████████████████████████▋                | 1493/2125 [23:57<06:55,  1.52it/s]
 70%|██████████████████████████████████████▋                | 1494/2125 [23:58<06:56,  1.52it/s]
 70%|██████████████████████████████████████▋                | 1495/2125 [23:59<06:54,  1.52it/s]
 70%|██████████████████████████████████████▋                | 1496/2125 [23:59<06:52,  1.52it/s]
 70%|██████████████████████████████████████▋                | 1497/2125 [24:00<06:50,  1.53it/s]
 70%|██████████████████████████████████████▊                | 1498/2125 [24:01<06:49,  1.53it/s]
 71%|██████████████████████████████████████▊                | 1499/2125 [24:01<06:49,  1.53it/s]
 71%|██████████████████████████████████████▊                | 1500/2125 [24:02<06:49,  1.53it/s]
 71%|█████████████████████████████████████▍               | 1501/2125 [24:34<1:44:25, 10.04s/it]
 71%|█████████████████████████████████████▍               | 1502/2125 [24:35<1:14:58,  7.22s/it]
 71%|██████████████████████████████████████▉                | 1503/2125 [24:35<54:25,  5.25s/it]
 71%|██████████████████████████████████████▉                | 1504/2125 [24:36<40:02,  3.87s/it]
 71%|██████████████████████████████████████▉                | 1505/2125 [24:37<30:00,  2.90s/it]
 71%|██████████████████████████████████████▉                | 1506/2125 [24:37<22:59,  2.23s/it]
 71%|███████████████████████████████████████                | 1507/2125 [24:38<18:05,  1.76s/it]
 71%|███████████████████████████████████████                | 1508/2125 [24:39<14:38,  1.42s/it]
 71%|███████████████████████████████████████                | 1509/2125 [24:39<12:14,  1.19s/it]
 71%|███████████████████████████████████████                | 1510/2125 [24:40<10:32,  1.03s/it]
 71%|███████████████████████████████████████                | 1511/2125 [24:41<09:21,  1.09it/s]
 71%|███████████████████████████████████████▏               | 1512/2125 [24:41<08:31,  1.20it/s]
 71%|███████████████████████████████████████▏               | 1513/2125 [24:42<07:56,  1.28it/s]
 71%|███████████████████████████████████████▏               | 1514/2125 [24:42<07:32,  1.35it/s]
 71%|███████████████████████████████████████▏               | 1515/2125 [24:43<07:15,  1.40it/s]
 71%|███████████████████████████████████████▏               | 1516/2125 [24:44<07:02,  1.44it/s]
 71%|███████████████████████████████████████▎               | 1517/2125 [24:44<06:54,  1.47it/s]
 71%|███████████████████████████████████████▎               | 1518/2125 [24:45<06:48,  1.49it/s]
 71%|███████████████████████████████████████▎               | 1519/2125 [24:46<06:43,  1.50it/s]
 72%|███████████████████████████████████████▎               | 1520/2125 [24:46<06:39,  1.51it/s]
 72%|███████████████████████████████████████▎               | 1521/2125 [24:47<06:36,  1.52it/s]
 72%|███████████████████████████████████████▍               | 1522/2125 [24:48<06:35,  1.53it/s]
 72%|███████████████████████████████████████▍               | 1523/2125 [24:48<06:34,  1.52it/s]
 72%|███████████████████████████████████████▍               | 1524/2125 [24:49<06:33,  1.53it/s]
 72%|███████████████████████████████████████▍               | 1525/2125 [24:50<06:32,  1.53it/s]
 72%|███████████████████████████████████████▍               | 1526/2125 [24:50<06:31,  1.53it/s]
 72%|███████████████████████████████████████▌               | 1527/2125 [24:51<06:30,  1.53it/s]
 72%|███████████████████████████████████████▌               | 1528/2125 [24:52<06:28,  1.53it/s]
 72%|███████████████████████████████████████▌               | 1529/2125 [24:52<06:27,  1.54it/s]
 72%|███████████████████████████████████████▌               | 1530/2125 [24:53<06:29,  1.53it/s]
 72%|███████████████████████████████████████▋               | 1531/2125 [24:54<06:32,  1.51it/s]
 72%|███████████████████████████████████████▋               | 1532/2125 [24:54<06:30,  1.52it/s]
 72%|███████████████████████████████████████▋               | 1533/2125 [24:55<06:30,  1.52it/s]
 72%|███████████████████████████████████████▋               | 1534/2125 [24:56<06:27,  1.52it/s]
 72%|███████████████████████████████████████▋               | 1535/2125 [24:56<06:26,  1.53it/s]
 72%|███████████████████████████████████████▊               | 1536/2125 [24:57<06:24,  1.53it/s]
 72%|███████████████████████████████████████▊               | 1537/2125 [24:57<06:23,  1.53it/s]
 72%|███████████████████████████████████████▊               | 1538/2125 [24:58<06:24,  1.53it/s]
 72%|███████████████████████████████████████▊               | 1539/2125 [24:59<06:23,  1.53it/s]
 72%|███████████████████████████████████████▊               | 1540/2125 [24:59<06:22,  1.53it/s]
 73%|███████████████████████████████████████▉               | 1541/2125 [25:00<06:21,  1.53it/s]
 73%|███████████████████████████████████████▉               | 1542/2125 [25:01<06:20,  1.53it/s]
 73%|███████████████████████████████████████▉               | 1543/2125 [25:01<06:18,  1.54it/s]
 73%|███████████████████████████████████████▉               | 1544/2125 [25:02<06:18,  1.54it/s]
 73%|███████████████████████████████████████▉               | 1545/2125 [25:03<06:19,  1.53it/s]
 73%|████████████████████████████████████████               | 1546/2125 [25:03<06:19,  1.53it/s]
 73%|████████████████████████████████████████               | 1547/2125 [25:04<06:17,  1.53it/s]
 73%|████████████████████████████████████████               | 1548/2125 [25:05<06:16,  1.53it/s]
 73%|████████████████████████████████████████               | 1549/2125 [25:05<06:14,  1.54it/s]
 73%|████████████████████████████████████████               | 1550/2125 [25:06<06:13,  1.54it/s]
 73%|████████████████████████████████████████▏              | 1551/2125 [25:07<06:21,  1.50it/s]
 73%|████████████████████████████████████████▏              | 1552/2125 [25:07<06:18,  1.51it/s]
 73%|████████████████████████████████████████▏              | 1553/2125 [25:08<06:16,  1.52it/s]
 73%|████████████████████████████████████████▏              | 1554/2125 [25:09<06:14,  1.52it/s]
 73%|████████████████████████████████████████▏              | 1555/2125 [25:09<06:13,  1.53it/s]
 73%|████████████████████████████████████████▎              | 1556/2125 [25:10<06:11,  1.53it/s]
 73%|████████████████████████████████████████▎              | 1557/2125 [25:11<06:10,  1.53it/s]
 73%|████████████████████████████████████████▎              | 1558/2125 [25:11<06:08,  1.54it/s]
 73%|████████████████████████████████████████▎              | 1559/2125 [25:12<06:10,  1.53it/s]
 73%|████████████████████████████████████████▍              | 1560/2125 [25:13<06:10,  1.53it/s]
 73%|████████████████████████████████████████▍              | 1561/2125 [25:13<06:08,  1.53it/s]
 74%|████████████████████████████████████████▍              | 1562/2125 [25:14<06:07,  1.53it/s]
 74%|████████████████████████████████████████▍              | 1563/2125 [25:14<06:06,  1.53it/s]
 74%|████████████████████████████████████████▍              | 1564/2125 [25:15<06:05,  1.54it/s]
 74%|████████████████████████████████████████▌              | 1565/2125 [25:16<06:05,  1.53it/s]
 74%|████████████████████████████████████████▌              | 1566/2125 [25:16<06:05,  1.53it/s]
 74%|████████████████████████████████████████▌              | 1567/2125 [25:17<06:05,  1.53it/s]
 74%|████████████████████████████████████████▌              | 1568/2125 [25:18<06:04,  1.53it/s]
 74%|████████████████████████████████████████▌              | 1569/2125 [25:18<06:03,  1.53it/s]
 74%|████████████████████████████████████████▋              | 1570/2125 [25:19<06:01,  1.53it/s]
 74%|████████████████████████████████████████▋              | 1571/2125 [25:20<06:00,  1.54it/s]
 74%|████████████████████████████████████████▋              | 1572/2125 [25:20<05:59,  1.54it/s]
 74%|████████████████████████████████████████▋              | 1573/2125 [25:21<05:59,  1.54it/s]
 74%|████████████████████████████████████████▋              | 1574/2125 [25:22<05:59,  1.53it/s]
 74%|████████████████████████████████████████▊              | 1575/2125 [25:22<05:57,  1.54it/s]
 74%|████████████████████████████████████████▊              | 1576/2125 [25:23<05:56,  1.54it/s]
 74%|████████████████████████████████████████▊              | 1577/2125 [25:24<05:55,  1.54it/s]
 74%|████████████████████████████████████████▊              | 1578/2125 [25:24<05:56,  1.54it/s]
 74%|████████████████████████████████████████▊              | 1579/2125 [25:25<05:55,  1.53it/s]
 74%|████████████████████████████████████████▉              | 1580/2125 [25:26<05:56,  1.53it/s]
 74%|████████████████████████████████████████▉              | 1581/2125 [25:26<05:55,  1.53it/s]
 74%|████████████████████████████████████████▉              | 1582/2125 [25:27<05:53,  1.53it/s]
 74%|████████████████████████████████████████▉              | 1583/2125 [25:28<05:53,  1.53it/s]
 75%|████████████████████████████████████████▉              | 1584/2125 [25:28<05:52,  1.53it/s]
 75%|█████████████████████████████████████████              | 1585/2125 [25:29<05:52,  1.53it/s]
 75%|█████████████████████████████████████████              | 1586/2125 [25:29<05:52,  1.53it/s]
 75%|█████████████████████████████████████████              | 1587/2125 [25:30<05:51,  1.53it/s]
 75%|█████████████████████████████████████████              | 1588/2125 [25:31<05:50,  1.53it/s]
 75%|█████████████████████████████████████████▏             | 1589/2125 [25:31<05:50,  1.53it/s]
 75%|█████████████████████████████████████████▏             | 1590/2125 [25:32<05:49,  1.53it/s]
 75%|█████████████████████████████████████████▏             | 1591/2125 [25:33<05:48,  1.53it/s]
 75%|█████████████████████████████████████████▏             | 1592/2125 [25:33<05:47,  1.53it/s]
 75%|█████████████████████████████████████████▏             | 1593/2125 [25:34<05:47,  1.53it/s]
 75%|█████████████████████████████████████████▎             | 1594/2125 [25:35<05:46,  1.53it/s]
 75%|█████████████████████████████████████████▎             | 1595/2125 [25:35<05:44,  1.54it/s]
 75%|█████████████████████████████████████████▎             | 1596/2125 [25:36<05:43,  1.54it/s]
 75%|█████████████████████████████████████████▎             | 1597/2125 [25:37<05:43,  1.54it/s]
 75%|█████████████████████████████████████████▎             | 1598/2125 [25:37<05:44,  1.53it/s]
 75%|█████████████████████████████████████████▍             | 1599/2125 [25:38<05:43,  1.53it/s]
 75%|█████████████████████████████████████████▍             | 1600/2125 [25:39<05:43,  1.53it/s]
 75%|█████████████████████████████████████████▍             | 1601/2125 [25:39<05:42,  1.53it/s]
 75%|█████████████████████████████████████████▍             | 1602/2125 [25:40<05:41,  1.53it/s]
 75%|█████████████████████████████████████████▍             | 1603/2125 [25:41<05:41,  1.53it/s]
 75%|█████████████████████████████████████████▌             | 1604/2125 [25:41<05:40,  1.53it/s]
 76%|█████████████████████████████████████████▌             | 1605/2125 [25:42<05:40,  1.53it/s]
 76%|█████████████████████████████████████████▌             | 1606/2125 [25:43<05:39,  1.53it/s]
 76%|█████████████████████████████████████████▌             | 1607/2125 [25:43<05:39,  1.53it/s]
 76%|█████████████████████████████████████████▌             | 1608/2125 [25:44<05:38,  1.53it/s]
 76%|█████████████████████████████████████████▋             | 1609/2125 [25:45<05:37,  1.53it/s]
 76%|█████████████████████████████████████████▋             | 1610/2125 [25:45<05:36,  1.53it/s]
 76%|█████████████████████████████████████████▋             | 1611/2125 [25:46<05:35,  1.53it/s]
 76%|█████████████████████████████████████████▋             | 1612/2125 [25:46<05:35,  1.53it/s]
 76%|█████████████████████████████████████████▋             | 1613/2125 [25:47<05:34,  1.53it/s]
 76%|█████████████████████████████████████████▊             | 1614/2125 [25:48<05:34,  1.53it/s]
 76%|█████████████████████████████████████████▊             | 1615/2125 [25:48<05:33,  1.53it/s]
 76%|█████████████████████████████████████████▊             | 1616/2125 [25:49<05:32,  1.53it/s]
 76%|█████████████████████████████████████████▊             | 1617/2125 [25:50<05:31,  1.53it/s]
 76%|█████████████████████████████████████████▉             | 1618/2125 [25:50<05:30,  1.53it/s]
 76%|█████████████████████████████████████████▉             | 1619/2125 [25:51<05:30,  1.53it/s]
 76%|█████████████████████████████████████████▉             | 1620/2125 [25:52<05:31,  1.52it/s]
 76%|█████████████████████████████████████████▉             | 1621/2125 [25:52<05:30,  1.53it/s]
 76%|█████████████████████████████████████████▉             | 1622/2125 [25:53<05:28,  1.53it/s]
 76%|██████████████████████████████████████████             | 1623/2125 [25:54<05:27,  1.53it/s]
 76%|██████████████████████████████████████████             | 1624/2125 [25:54<05:26,  1.53it/s]
 76%|██████████████████████████████████████████             | 1625/2125 [25:55<05:25,  1.53it/s]
 77%|██████████████████████████████████████████             | 1626/2125 [25:56<05:25,  1.53it/s]
 77%|██████████████████████████████████████████             | 1627/2125 [25:56<05:26,  1.52it/s]
 77%|██████████████████████████████████████████▏            | 1628/2125 [25:57<05:26,  1.52it/s]
 77%|██████████████████████████████████████████▏            | 1629/2125 [25:58<05:25,  1.52it/s]
 77%|██████████████████████████████████████████▏            | 1630/2125 [25:58<05:24,  1.52it/s]
 77%|██████████████████████████████████████████▏            | 1631/2125 [25:59<05:23,  1.53it/s]
